

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Fri May 11 18:17:00 2012

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   272                           ;FinalV6.C: 589: TMR3 = -2500;
   273  000530  0E3C               	movlw	low(0F63Ch)
   274  000532  6EB2               	movwf	((c:4018)),c	;volatile
   275  000534  0EF6               	movlw	high(0F63Ch)
   276  000536  6EB3               	movwf	((c:4018+1)),c	;volatile
   277                           	line	592
   278                           ;FinalV6.C: 592: TRISC1 = 1;
   279  000538  8294               	bsf	c:(31905/8),(31905)&7	;volatile
   280                           	line	593
   281                           ;FinalV6.C: 593: CCP2CON = 0x05;
   282  00053A  0E05               	movlw	low(05h)
   283  00053C  6EBA               	movwf	((c:4026)),c	;volatile
   284                           	line	594
   285                           ;FinalV6.C: 594: CCP2IE = 1;
   286  00053E  80A0               	bsf	c:(32000/8),(32000)&7
   287                           	line	595
   288                           ;FinalV6.C: 595: CCP2IP=1;
   289  000540  80A2               	bsf	c:(32016/8),(32016)&7
   290                           	line	598
   291                           ;FinalV6.C: 598: TRISC2 = 1;
   292  000542  8494               	bsf	c:(31906/8),(31906)&7	;volatile
   293                           	line	599
   294                           ;FinalV6.C: 599: CCP1CON = 0x04;
   295  000544  0E04               	movlw	low(04h)
   296  000546  6EBD               	movwf	((c:4029)),c	;volatile
   297                           	line	600
   298                           ;FinalV6.C: 600: CCP1IE = 1;
   299  000548  849D               	bsf	c:(31978/8),(31978)&7
   300                           	line	601
   301                           ;FinalV6.C: 601: CCP1IP=1;
   302  00054A  849F               	bsf	c:(31994/8),(31994)&7
   303                           	line	604
   304                           ;FinalV6.C: 604: TRISB0 = 1;
   305  00054C  8093               	bsf	c:(31896/8),(31896)&7	;volatile
   306                           	line	605
   307                           ;FinalV6.C: 605: INT0IE = 1;
   308  00054E  88F2               	bsf	c:(32660/8),(32660)&7
   309                           	line	606
   310                           ;FinalV6.C: 606: INTEDG0 = 1;
   311  000550  8CF1               	bsf	c:(32654/8),(32654)&7
   312                           	line	609
   313                           ;FinalV6.C: 609: INT1IE = 1;
   314  000552  86F0               	bsf	c:(32643/8),(32643)&7
   315                           	line	610
   316                           ;FinalV6.C: 610: INT1IP = 1;
   317  000554  8CF0               	bsf	c:(32646/8),(32646)&7
   318                           	line	611
   319                           ;FinalV6.C: 611: TRISB1 = 1;
   320  000556  8293               	bsf	c:(31897/8),(31897)&7	;volatile
   321                           	line	612
   322                           ;FinalV6.C: 612: INTEDG1 = 1;
   323  000558  8AF1               	bsf	c:(32653/8),(32653)&7
   324                           	line	614
   325                           ;FinalV6.C: 614: PEIE = 1;
   326  00055A  8CF2               	bsf	c:(32662/8),(32662)&7
   327                           	line	615
   328                           ;FinalV6.C: 615: GIE = 1;
   329  00055C  8EF2               	bsf	c:(32663/8),(32663)&7
   330                           	line	616
   331                           ;FinalV6.C: 616: ADCON1 = 0x0F;
   332  00055E  0104               	movlb	4	; () banked
   333  000560  6F00               	movwf	(??_main+0+0)&0ffh
   334  000562  0E0F               	movlw	low(0Fh)
   335  000564  6EC1               	movwf	((c:4033)),c
   336  000566  0104               	movlb	4	; () banked
   337  000568  5100               	movf	(??_main+0+0)&0ffh,w
   338                           	line	621
   339                           ;FinalV6.C: 621: TRISA0 = 0;
   340  00056A  9092               	bcf	c:(31888/8),(31888)&7	;volatile
   341                           	line	622
   342                           ;FinalV6.C: 622: TRISA1 = 0;
   343  00056C  9292               	bcf	c:(31889/8),(31889)&7	;volatile
   344                           	line	623
   345                           ;FinalV6.C: 623: TRISA2 = 0;
   346  00056E  9492               	bcf	c:(31890/8),(31890)&7	;volatile
   347                           	line	624
   348                           ;FinalV6.C: 624: TRISA3 = 0;
   349  000570  9692               	bcf	c:(31891/8),(31891)&7	;volatile
   350                           	line	625
   351                           ;FinalV6.C: 625: TRISA4 = 0;
   352  000572  9892               	bcf	c:(31892/8),(31892)&7	;volatile
   353                           	line	626
   354                           ;FinalV6.C: 626: TRISA5 = 0;
   355  000574  9A92               	bcf	c:(31893/8),(31893)&7	;volatile
   356                           	line	629
   357                           ;FinalV6.C: 629: TRISB0 = 1;
   358  000576  8093               	bsf	c:(31896/8),(31896)&7	;volatile
   359                           	line	630
   360                           ;FinalV6.C: 630: TRISB1 = 1;
   361  000578  8293               	bsf	c:(31897/8),(31897)&7	;volatile
   362                           	line	631
   363                           ;FinalV6.C: 631: TRISB2 = 1;
   364  00057A  8493               	bsf	c:(31898/8),(31898)&7	;volatile
   365                           	line	632
   366                           ;FinalV6.C: 632: TRISB3 = 0;
   367  00057C  9693               	bcf	c:(31899/8),(31899)&7	;volatile
   368                           	line	633
   369                           ;FinalV6.C: 633: TRISB4 = 0;
   370  00057E  9893               	bcf	c:(31900/8),(31900)&7	;volatile
   371                           	line	634
   372                           ;FinalV6.C: 634: TRISB5 = 0;
   373  000580  9A93               	bcf	c:(31901/8),(31901)&7	;volatile
   374                           	line	635
   375                           ;FinalV6.C: 635: TRISB6 = 0;
   376  000582  9C93               	bcf	c:(31902/8),(31902)&7	;volatile
   377                           	line	636
   378                           ;FinalV6.C: 636: TRISB7 = 0;
   379  000584  9E93               	bcf	c:(31903/8),(31903)&7	;volatile
   380                           	line	639
   381                           ;FinalV6.C: 639: TRISC0 = 0;
   382  000586  9094               	bcf	c:(31904/8),(31904)&7	;volatile
   383                           	line	640
   384                           ;FinalV6.C: 640: TRISC1 = 1;
   385  000588  8294               	bsf	c:(31905/8),(31905)&7	;volatile
   386                           	line	641
   387                           ;FinalV6.C: 641: TRISC2 = 1;
   388  00058A  8494               	bsf	c:(31906/8),(31906)&7	;volatile
   389                           	line	642
   390                           ;FinalV6.C: 642: TRISC3 = 0;
   391  00058C  9694               	bcf	c:(31907/8),(31907)&7	;volatile
   392                           	line	643
   393                           ;FinalV6.C: 643: TRISC4 = 1;
   394  00058E  8894               	bsf	c:(31908/8),(31908)&7	;volatile
   395                           	line	644
   396                           ;FinalV6.C: 644: TRISC5 = 0;
   397  000590  9A94               	bcf	c:(31909/8),(31909)&7	;volatile
   398                           	line	645
   399                           ;FinalV6.C: 645: TRISC6 = 0;
   400  000592  9C94               	bcf	c:(31910/8),(31910)&7	;volatile
   401                           	line	646
   402                           ;FinalV6.C: 646: TRISC7 = 0;
   403  000594  9E94               	bcf	c:(31911/8),(31911)&7	;volatile
   404                           	line	649
   405                           ;FinalV6.C: 649: TRISD0 = 0;
   406  000596  9095               	bcf	c:(31912/8),(31912)&7	;volatile
   407                           	line	650
   408                           ;FinalV6.C: 650: TRISD1 = 0;
   409  000598  9295               	bcf	c:(31913/8),(31913)&7	;volatile
   410                           	line	651
   411                           ;FinalV6.C: 651: TRISD2 = 0;
   412  00059A  9495               	bcf	c:(31914/8),(31914)&7	;volatile
   413                           	line	652
   414                           ;FinalV6.C: 652: TRISD3 = 0;
   415  00059C  9695               	bcf	c:(31915/8),(31915)&7	;volatile
   416                           	line	653
   417                           ;FinalV6.C: 653: TRISD4 = 0;
   418  00059E  9895               	bcf	c:(31916/8),(31916)&7	;volatile
   419                           	line	654
   420                           ;FinalV6.C: 654: TRISD5 = 0;
   421  0005A0  9A95               	bcf	c:(31917/8),(31917)&7	;volatile
   422                           	line	655
   423                           ;FinalV6.C: 655: TRISD6 = 0;
   424  0005A2  9C95               	bcf	c:(31918/8),(31918)&7	;volatile
   425                           	line	656
   426                           ;FinalV6.C: 656: TRISD7 = 0;
   427  0005A4  9E95               	bcf	c:(31919/8),(31919)&7	;volatile
   428                           	line	659
   429                           ;FinalV6.C: 659: TRISE0 = 0;
   430  0005A6  9096               	bcf	c:(31920/8),(31920)&7	;volatile
   431                           	line	660
   432                           ;FinalV6.C: 660: TRISE1 = 0;
   433  0005A8  9296               	bcf	c:(31921/8),(31921)&7	;volatile
   434                           	line	668
   435                           ;FinalV6.C: 668: Time = 0;
   436  0005AA  0E00               	movlw	low(0)
   437  0005AC  6E4D               	movwf	((c:77)),c
   438  0005AE  0E00               	movlw	high(0)
   439  0005B0  6E4E               	movwf	((c:77+1)),c
   440                           	line	669
   441                           ;FinalV6.C: 669: x = 0;
   442  0005B2  0104               	movlb	4	; () banked
   443  0005B4  6F00               	movwf	(??_main+0+0)&0ffh
   444  0005B6  0E00               	movlw	low(0)
   445  0005B8  6E11               	movwf	((c:17)),c
   446  0005BA  0104               	movlb	4	; () banked
   447  0005BC  5100               	movf	(??_main+0+0)&0ffh,w
   448                           	line	670
   449                           ;FinalV6.C: 670: Color = 0;
   450  0005BE  0E00               	movlw	low(0)
   451  0005C0  6E55               	movwf	((c:85)),c
   452  0005C2  0E00               	movlw	high(0)
   453  0005C4  6E56               	movwf	((c:85+1)),c
   454                           	line	671
   455                           ;FinalV6.C: 671: RED = 1;
   456  0005C6  0E01               	movlw	low(01h)
   457  0005C8  6E02               	movwf	((c:2)),c
   458  0005CA  0E00               	movlw	high(01h)
   459  0005CC  6E03               	movwf	((c:2+1)),c
   460                           	line	672
   461                           ;FinalV6.C: 672: GREEN = 0;
   462  0005CE  0E00               	movlw	low(0)
   463  0005D0  6E59               	movwf	((c:89)),c
   464  0005D2  0E00               	movlw	high(0)
   465  0005D4  6E5A               	movwf	((c:89+1)),c
   466                           	line	673
   467                           ;FinalV6.C: 673: BLUE = 0;
   468  0005D6  0E00               	movlw	low(0)
   469  0005D8  6E49               	movwf	((c:73)),c
   470  0005DA  0E00               	movlw	high(0)
   471  0005DC  6E4A               	movwf	((c:73+1)),c
   472                           	line	674
   473                           ;FinalV6.C: 674: Count = 0;
   474  0005DE  0E00               	movlw	low(0)
   475  0005E0  6E53               	movwf	((c:83)),c
   476  0005E2  0E00               	movlw	high(0)
   477  0005E4  6E54               	movwf	((c:83+1)),c
   478                           	line	675
   479                           ;FinalV6.C: 675: R=0;
   480  0005E6  0104               	movlb	4	; () banked
   481  0005E8  6F00               	movwf	(??_main+0+0)&0ffh
   482  0005EA  0E00               	movlw	low(0)
   483  0005EC  6E12               	movwf	((c:18)),c
   484  0005EE  0104               	movlb	4	; () banked
   485  0005F0  5100               	movf	(??_main+0+0)&0ffh,w
   486                           	line	676
   487                           ;FinalV6.C: 676: B=0;
   488  0005F2  0104               	movlb	4	; () banked
   489  0005F4  6F00               	movwf	(??_main+0+0)&0ffh
   490  0005F6  0E00               	movlw	low(0)
   491  0005F8  6E16               	movwf	((c:22)),c
   492  0005FA  0104               	movlb	4	; () banked
   493  0005FC  5100               	movf	(??_main+0+0)&0ffh,w
   494                           	line	677
   495                           ;FinalV6.C: 677: G=0;
   496  0005FE  0104               	movlb	4	; () banked
   497  000600  6F00               	movwf	(??_main+0+0)&0ffh
   498  000602  0E00               	movlw	low(0)
   499  000604  6E07               	movwf	((c:7)),c
   500  000606  0104               	movlb	4	; () banked
   501  000608  5100               	movf	(??_main+0+0)&0ffh,w
   502                           	line	678
   503                           ;FinalV6.C: 678: Dnr=0;
   504  00060A  0104               	movlb	4	; () banked
   505  00060C  6F00               	movwf	(??_main+0+0)&0ffh
   506  00060E  0E00               	movlw	low(0)
   507  000610  6E08               	movwf	((c:8)),c
   508  000612  0104               	movlb	4	; () banked
   509  000614  5100               	movf	(??_main+0+0)&0ffh,w
   510                           	line	679
   511                           ;FinalV6.C: 679: Dnb=0;
   512  000616  0104               	movlb	4	; () banked
   513  000618  6F00               	movwf	(??_main+0+0)&0ffh
   514  00061A  0E00               	movlw	low(0)
   515  00061C  6E06               	movwf	((c:6)),c
   516  00061E  0104               	movlb	4	; () banked
   517  000620  5100               	movf	(??_main+0+0)&0ffh,w
   518                           	line	680
   519                           ;FinalV6.C: 680: Dng=0;
   520  000622  0104               	movlb	4	; () banked
   521  000624  6F00               	movwf	(??_main+0+0)&0ffh
   522  000626  0E00               	movlw	low(0)
   523  000628  6E05               	movwf	((c:5)),c
   524  00062A  0104               	movlb	4	; () banked
   525  00062C  5100               	movf	(??_main+0+0)&0ffh,w
   526                           	line	681
   527                           ;FinalV6.C: 681: soothing = 0;
   528  00062E  0104               	movlb	4	; () banked
   529  000630  6F00               	movwf	(??_main+0+0)&0ffh
   530  000632  0E00               	movlw	low(0)
   531  000634  6E0E               	movwf	((c:14)),c
   532  000636  0104               	movlb	4	; () banked
   533  000638  5100               	movf	(??_main+0+0)&0ffh,w
   534                           	line	682
   535                           ;FinalV6.C: 682: glower = 0;
   536  00063A  0104               	movlb	4	; () banked
   537  00063C  6F00               	movwf	(??_main+0+0)&0ffh
   538  00063E  0E00               	movlw	low(0)
   539  000640  6E0F               	movwf	((c:15)),c
   540+ 000642  0104               	movlb	4	; () banked
   541  000644  5100               	movf	(??_main+0+0)&0ffh,w
   542                           	line	683
   543                           ;FinalV6.C: 683: z0=0;
   544  000646  0104               	movlb	4	; () banked
   545  000648  6F00               	movwf	(??_main+0+0)&0ffh
   546  00064A  0E00               	movlw	low(0)
   547  00064C  6E10               	movwf	((c:16)),c
   548  00064E  0104               	movlb	4	; () banked
   549  000650  5100               	movf	(??_main+0+0)&0ffh,w
   550                           	line	684
   551                           ;FinalV6.C: 684: z1=2;
   552  000652  0104               	movlb	4	; () banked
   553  000654  6F00               	movwf	(??_main+0+0)&0ffh
   554  000656  0E02               	movlw	low(02h)
   555  000658  6E01               	movwf	((c:1)),c
   556  00065A  0104               	movlb	4	; () banked
   557  00065C  5100               	movf	(??_main+0+0)&0ffh,w
   558                           	line	685
   559                           ;FinalV6.C: 685: Move=0;
   560  00065E  0104               	movlb	4	; () banked
   561  000660  6F00               	movwf	(??_main+0+0)&0ffh
   562  000662  0E00               	movlw	low(0)
   563  000664  6E0D               	movwf	((c:13)),c
   564  000666  0104               	movlb	4	; () banked
   565  000668  5100               	movf	(??_main+0+0)&0ffh,w
   566                           	line	686
   567                           ;FinalV6.C: 686: Menu=1;
   568  00066A  0104               	movlb	4	; () banked
   569  00066C  6F00               	movwf	(??_main+0+0)&0ffh
   570  00066E  0E01               	movlw	low(01h)
   571  000670  6E00               	movwf	((c:0)),c
   572  000672  0104               	movlb	4	; () banked
   573  000674  5100               	movf	(??_main+0+0)&0ffh,w
   574                           	line	687
   575                           ;FinalV6.C: 687: Sub=0;
   576  000676  0104               	movlb	4	; () banked
   577  000678  6F00               	movwf	(??_main+0+0)&0ffh
   578  00067A  0E00               	movlw	low(0)
   579  00067C  6E15               	movwf	((c:21)),c
   580  00067E  0104               	movlb	4	; () banked
   581  000680  5100               	movf	(??_main+0+0)&0ffh,w
   582                           	line	688
   583                           ;FinalV6.C: 688: Cat=0;
   584  000682  0104               	movlb	4	; () banked
   585  000684  6F00               	movwf	(??_main+0+0)&0ffh
   586  000686  0E00               	movlw	low(0)
   587  000688  6E09               	movwf	((c:9)),c
   588  00068A  0104               	movlb	4	; () banked
   589  00068C  5100               	movf	(??_main+0+0)&0ffh,w
   590                           	line	689
   591                           ;FinalV6.C: 689: Com=0;
   592  00068E  0104               	movlb	4	; () banked
   593  000690  6F00               	movwf	(??_main+0+0)&0ffh
   594  000692  0E00               	movlw	low(0)
   595  000694  6E0C               	movwf	((c:12)),c
   596  000696  0104               	movlb	4	; () banked
   597  000698  5100               	movf	(??_main+0+0)&0ffh,w
   598                           	line	690
   599                           ;FinalV6.C: 690: Module = 0x0000;
   600  00069A  0E00               	movlw	low(0)
   601  00069C  6E57               	movwf	((c:87)),c
   602  00069E  0E00               	movlw	high(0)
   603  0006A0  6E58               	movwf	((c:87+1)),c
   604                           	line	691
   605                           ;FinalV6.C: 691: LED = 1;
   606  0006A2  0104               	movlb	4	; () banked
   607  0006A4  6F00               	movwf	(??_main+0+0)&0ffh
   608  0006A6  0E01               	movlw	low(01h)
